0.6875	0.59375	0.15625
0.6875	0.5625	0.15625


0.6875	0.5625	0.1875
0.6875	0.59375	0.1875


0.6875	0.5625	0.1875
0.6875	0.5625	0.15625


0.6875	0.59375	0.1875
0.6875	0.59375	0.1875


0.6875	0.59375	0.1875
0.6875	0.59375	0.15625


0.6875	0.59375	0.1875
0.6875	0.59375	0.1875


0.6875	0.59375	0.1875
0.6875	0.5625	0.1875


0.6875	0.5625	0.15625
0.71875	0.5625	0.15625


0.6875	0.5625	0.15625
0.6875	0.5625	0.15625


0.6875	0.5625	0.15625
0.6875	0.59375	0.15625


0.6875	0.5625	0.15625
0.6875	0.5625	0.15625


0.71875	0.5625	0.15625
0.71875	0.59375	0.15625


0.71875	0.5625	0.15625
0.6875	0.5625	0.15625


0.6875	0.59375	0.15625
0.71875	0.59375	0.15625


0.6875	0.59375	0.15625
0.6875	0.5625	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.15625


0.71875	0.59375	0.15625
0.71875	0.5625	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.15625


0.71875	0.59375	0.15625
0.6875	0.59375	0.15625


0.71875	0.5625	0.15625
0.71875	0.59375	0.15625


0.71875	0.5625	0.15625
0.71875	0.5625	0.15625


0.71875	0.5625	0.15625
0.71875	0.5625	0.1875


0.71875	0.5625	0.15625
0.71875	0.5625	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.1875


0.71875	0.59375	0.15625
0.71875	0.5625	0.15625


0.71875	0.5625	0.1875
0.71875	0.59375	0.1875


0.71875	0.5625	0.1875
0.71875	0.5625	0.15625


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.5625	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.15625


0.6875	0.59375	0.15625
0.6875	0.59375	0.1875


0.6875	0.59375	0.15625
0.6875	0.59375	0.15625


0.6875	0.59375	0.15625
0.71875	0.59375	0.15625


0.6875	0.59375	0.15625
0.6875	0.59375	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.1875


0.71875	0.59375	0.15625
0.6875	0.59375	0.15625


0.6875	0.59375	0.1875
0.71875	0.59375	0.1875


0.6875	0.59375	0.1875
0.6875	0.59375	0.15625


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.15625


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.6875	0.59375	0.1875


0.71875	0.59375	0.15625
0.71875	0.59375	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.1875


0.71875	0.59375	0.15625
0.71875	0.59375	0.15625


0.71875	0.59375	0.15625
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.15625


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.15625


0.6875	0.5625	0.1875
0.6875	0.5625	0.1875


0.6875	0.5625	0.1875
0.71875	0.5625	0.1875


0.6875	0.5625	0.1875
0.6875	0.59375	0.1875


0.6875	0.5625	0.1875
0.6875	0.5625	0.1875


0.71875	0.5625	0.1875
0.71875	0.59375	0.1875


0.71875	0.5625	0.1875
0.6875	0.5625	0.1875


0.6875	0.59375	0.1875
0.71875	0.59375	0.1875


0.6875	0.59375	0.1875
0.6875	0.5625	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.5625	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.6875	0.59375	0.1875


0.71875	0.5625	0.1875
0.71875	0.5625	0.1875


0.71875	0.5625	0.1875
0.71875	0.59375	0.1875


0.71875	0.5625	0.1875
0.71875	0.5625	0.1875


0.71875	0.5625	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.5625	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.5625	0.1875


0.6875	0.59375	0.1875
0.6875	0.59375	0.1875


0.6875	0.59375	0.1875
0.71875	0.59375	0.1875


0.6875	0.59375	0.1875
0.6875	0.59375	0.1875


0.6875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.6875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.6875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875


0.71875	0.59375	0.1875
0.71875	0.59375	0.1875

